0: nop
1: nop
411: out 100
413: out 115
415: out 32
417: out 45
419: out 49
421: out 10
423: halt

424: nop
425: nop
426: out 106
428: out 109
430: out 112
432: out 32
434: out 108
436: out 97
438: out 110
440: out 100
442: out 115
444: out 32
446: out 43
448: out 49
450: out 10
452: halt

453: nop
454: nop
455: nop
456: nop
457: out 106
459: out 109
461: out 112
463: out 32
465: out 108
467: out 97
469: out 110
471: out 100
473: out 115
475: out 32
477: out 43
479: out 50
481: out 10
483: halt

484: jt 0 1074
487: jf 1 1074
490: jt 1 495
493: jmp 1074
495: jf 0 500
498: jmp 1074
500: jt <0> 1093
503: jt <1> 1093
506: jt <2> 1093
509: jt <3> 1093
512: jt <4> 1093
515: jt <5> 1093
518: jt <6> 1093
521: jt <7> 1093
524: set <0> 1
527: jf <0> 1118
530: set <0> 0
533: jt <0> 1118
536: add <0> 1 1
540: jt <0> 564
543: out 110
545: out 111
547: out 32
549: out 97
551: out 100
553: out 100
555: out 32
557: out 111
559: out 112
561: out 10
563: halt

564: eq <1> <0> 2
568: jt <1> 590
571: out 110
573: out 111
575: out 32
577: out 101
579: out 113
581: out 32
583: out 111
585: out 112
587: out 10
589: halt

590: push <0>
592: push <1>
594: pop <0>
596: pop <1>
598: eq <2> <1> 2
602: jf <2> 1158
605: eq <2> <0> 1
609: jf <2> 1158
612: gt <2> <1> <0>
616: jf <2> 1139
619: gt <2> <0> <1>
623: jt <2> 1139
626: gt <2> 42 42
630: jt <2> 1139
633: and <0> 28912 19626
637: eq <1> <0> 16544
641: jf <1> 1177
644: or <1> 28912 19626
648: eq <0> <1> 31994
652: jt <0> 684
655: out 110
657: out 111
659: out 32
661: out 98
663: out 105
665: out 116
667: out 119
669: out 105
671: out 115
673: out 101
675: out 32
677: out 111
679: out 114
681: out 10
683: halt

684: not <0> 0
687: eq <1> <0> 32767
691: jf <1> 1208
694: not <0> 21845
697: eq <1> <0> 10922
701: jf <1> 1208
704: call 1285
706: jmp 1289
708: pop <0>
710: eq <1> <0> 708
714: jt <1> 1289
717: eq <1> <0> 706
721: jf <1> 1289
724: set <0> 1287
727: call <0>
729: jmp 1289
731: pop <0>
733: eq <1> <0> 731
737: jt <1> 1289
740: eq <1> <0> 729
744: jf <1> 1289
747: add <0> 32767 32767
751: eq <1> <0> 32766
755: jf <1> 1312
758: eq <1> 32766 <0>
762: jf <1> 1312
765: add <0> 16384 16384
769: jt <0> 1312
772: add <0> 16384 16384
776: jt <0> 1312
779: mult <0> 6 9
783: eq <1> <0> 42
787: jt <1> 1381
790: eq <1> <0> 54
794: jf <1> 1414
797: mult <0> 12345 32123
801: eq <1> <0> 99
805: jf <1> 1312
808: mod <0> 6 3
812: eq <1> <0> 0
816: jf <1> 1437
819: mod <0> 70 6
823: eq <1> <0> 4
827: jf <1> 1437
830: mult <0> 32766 15
834: eq <1> <0> 32738
838: jf <1> 1312
841: jmp 845
843: data value 20000
844: data value 10000
845: rmem <0> 843
848: eq <1> <0> 20000
852: jf <1> 1239
855: add <2> 843 1
859: rmem <0> <2>
862: eq <1> <0> 10000
866: jf <1> 1239
869: set <0> 843
872: wmem <0> 30000
875: rmem <2> <0>
878: eq <1> <2> 30000
882: jf <1> 1262
885: call 1723
887: rmem <0> 6068
890: eq <1> <0> 11
894: jf <1> 1239
897: add <2> 6068 1
901: rmem <0> <2>
904: eq <1> <0> 116
908: jf <1> 1239
911: wmem <2> 84
914: rmem <0> <2>
917: eq <1> <0> 116
921: jt <1> 1262
924: eq <1> <0> 84
928: jf <1> 1262
931: wmem 937 21
934: wmem 938 7
937: jmp 941
939: out 978
941: out 119
943: out 109
945: out 101
947: out 109
949: out 32
951: out 111
953: out 112
955: out 119
957: out 114
959: out 105
961: out 116
963: out 101
965: out 32
967: out 102
969: out 97
971: out 105
973: out 108
975: out 10
977: halt

978: add <1> 10 6080
982: add <1> <1> 1
986: rmem <2> 6116
989: add <2> <2> 6116
993: set <0> 6116
996: add <0> <0> 1
1000: gt <3> <0> <2>
1004: jt <3> 1023
1007: rmem <4> <0>
1010: wmem <1> <4>
1013: add <0> <0> 1
1017: add <1> <1> 1
1021: jmp 1000
1023: rmem <0> 6080
1026: rmem <1> 6099
1029: add <0> <0> <1>
1033: add <0> <0> 1
1037: wmem 6080 <0>
1040: wmem 6099 44
1043: set <0> 6080
1046: call 1518
1048: push <0>
1050: push <1>
1052: push <2>
1054: set <0> 26851
1057: set <1> 1531
1060: add <2> 29824 1123
1064: call 1458
1066: pop <2>
1068: pop <1>
1070: pop <0>
1072: jmp 2734
1074: out 110
1076: out 111
1078: out 32
1080: out 106
1082: out 116
1084: out 47
1086: out 106
1088: out 102
1090: out 10
1092: halt

1093: out 110
1095: out 111
1097: out 110
1099: out 122
1101: out 101
1103: out 114
1105: out 111
1107: out 32
1109: out 114
1111: out 101
1113: out 103
1115: out 10
1117: halt

1118: out 110
1120: out 111
1122: out 32
1124: out 115
1126: out 101
1128: out 116
1130: out 32
1132: out 111
1134: out 112
1136: out 10
1138: halt

1139: out 110
1141: out 111
1143: out 32
1145: out 103
1147: out 116
1149: out 32
1151: out 111
1153: out 112
1155: out 10
1157: halt

1158: out 110
1160: out 111
1162: out 32
1164: out 115
1166: out 116
1168: out 97
1170: out 99
1172: out 107
1174: out 10
1176: halt

1177: out 110
1179: out 111
1181: out 32
1183: out 98
1185: out 105
1187: out 116
1189: out 119
1191: out 105
1193: out 115
1195: out 101
1197: out 32
1199: out 97
1201: out 110
1203: out 100
1205: out 10
1207: halt

1208: out 110
1210: out 111
1212: out 32
1214: out 98
1216: out 105
1218: out 116
1220: out 119
1222: out 105
1224: out 115
1226: out 101
1228: out 32
1230: out 110
1232: out 111
1234: out 116
1236: out 10
1238: halt

1239: out 110
1241: out 111
1243: out 32
1245: out 114
1247: out 109
1249: out 101
1251: out 109
1253: out 32
1255: out 111
1257: out 112
1259: out 10
1261: halt

1262: out 110
1264: out 111
1266: out 32
1268: out 119
1270: out 109
1272: out 101
1274: out 109
1276: out 32
1278: out 111
1280: out 112
1282: out 10
1284: halt

1285: jmp 708
1287: jmp 731
1289: out 110
1291: out 111
1293: out 32
1295: out 99
1297: out 97
1299: out 108
1301: out 108
1303: out 32
1305: out 111
1307: out 112
1309: out 10
1311: halt

1312: out 110
1314: out 111
1316: out 32
1318: out 109
1320: out 111
1322: out 100
1324: out 117
1326: out 108
1328: out 111
1330: out 32
1332: out 109
1334: out 97
1336: out 116
1338: out 104
1340: out 32
1342: out 100
1344: out 117
1346: out 114
1348: out 105
1350: out 110
1352: out 103
1354: out 32
1356: out 97
1358: out 100
1360: out 100
1362: out 32
1364: out 111
1366: out 114
1368: out 32
1370: out 109
1372: out 117
1374: out 108
1376: out 116
1378: out 10
1380: halt

1381: out 110
1383: out 111
1385: out 116
1387: out 32
1389: out 104
1391: out 105
1393: out 116
1395: out 99
1397: out 104
1399: out 104
1401: out 105
1403: out 107
1405: out 105
1407: out 110
1409: out 103
1411: out 10
1413: halt

1414: out 110
1416: out 111
1418: out 32
1420: out 109
1422: out 117
1424: out 108
1426: out 116
1428: out 32
1430: out 111
1432: out 112
1434: out 10
1436: halt

1437: out 110
1439: out 111
1441: out 32
1443: out 109
1445: out 111
1447: out 100
1449: out 32
1451: out 111
1453: out 112
1455: out 10
1457: halt

1458: push <0>
1460: push <3>
1462: push <4>
1464: push <5>
1466: push <6>
1468: set <6> <0>       # set <6> to be equal to first arg (array start address?)
1471: set <5> <1>       # set <5> to be equal to second arg
1474: rmem <4> <0>      # read in memory address given in <0> (length of array?)
1477: set <1> 0         # initialize <1> to 0
1480: add <3> 1 <1>     # <3> = <1> + 1         (<3> = offset from start of array)
1484: gt <0> <3> <4>    # if <3> > <4>:
1488: jt <0> 1507       # return
1491: add <3> <3> <6>   # <3> += <6>            (<3> += start of array, now points to i'th element)
1495: rmem <0> <3>      # read memory at <3> into <0>
1498: call <5>          # call function based on second arg, passing <0>
1500: add <1> <1> 1     # increment 1 (index)
1504: jt <1> 1480       # loop
1507: pop <6>
1509: pop <5>
1511: pop <4>
1513: pop <3>
1515: pop <0>
1517: ret

1518: push <1>
1520: set <1> 1528
1523: call 1458
1525: pop <1>
1527: ret

1528: out <0>            # print <0>
1530: ret

1531: push <1>           # print <0> xor <2>
1533: set <1> <2>
1536: call 2125
1538: out <0>
1540: pop <1>
1542: ret

1543: push <1>
1545: push <3>
1547: rmem <3> <0>
1550: jf <3> 1563
1553: call 1458
1555: jt <1> 1563
1558: set <0> <2>
1561: jmp 1566
1563: set <0> 32767
1566: pop <3>
1568: pop <1>
1570: ret

1571: push <1>
1573: push <2>
1575: set <2> <1>
1578: set <1> 1605
1581: call 1543
1583: pop <2>
1585: pop <1>
1587: ret

1588: push <1>
1590: push <2>
1592: set <2> <1>
1595: set <1> 1648
1598: call 1543
1600: pop <2>
1602: pop <1>
1604: ret

1605: eq <0> <0> <2>
1609: jf <0> 1618
1612: set <2> <1>
1615: set <1> 32767
1618: ret

1619: push <3>
1621: add <3> <2> 1
1625: add <3> <3> <1>
1629: rmem <3> <3>
1632: eq <3> <0> <3>
1636: jt <3> 1645
1639: set <2> <1>
1642: set <1> 32767
1645: pop <3>
1647: ret

1648: push <1>
1650: set <1> <2>
1653: call 1667
1655: pop <1>
1657: jf <0> 1666
1660: set <2> <1>
1663: set <1> 32767
1666: ret

1667: push <1>
1669: push <2>
1671: push <3>
1673: push <4>
1675: rmem <3> <0>
1678: rmem <4> <1>
1681: eq <2> <3> <4>
1685: jf <2> 1711
1688: or <2> <3> <4>
1692: jf <2> 1706
1695: set <2> <1>
1698: set <1> 1619
1701: call 1458
1703: jf <1> 1711
1706: set <0> 1
1709: jmp 1714
1711: set <0> 0
1714: pop <4>
1716: pop <3>
1718: pop <2>
1720: pop <1>
1722: ret

1723: push <0>
1725: push <1>
1727: set <1> 6068
1730: rmem <0> <1>
1733: push <1>
1735: mult <1> <1> <1>
1739: call 2125
1741: set <1> 16724
1744: call 2125
1746: pop <1>
1748: wmem <1> <0>
1751: add <1> <1> 1
1755: eq <0> 30050 <1>
1759: jf <0> 1730
1762: pop <1>
1764: pop <0>
1766: ret

1767: push <0>
1769: push <2>
1771: push <3>
1773: push <4>
1775: push <5>
1777: add <2> <1> <0>
1781: set <0> <1>
1784: set <5> 0
1787: add <0> <0> 1
1791: gt <3> <0> <2>
1795: jt <3> 1816
1798: in <4>
1800: eq <3> <4> 10
1804: jt <3> 1816
1807: wmem <0> <4>
1810: add <5> <5> 1
1814: jmp 1787
1816: wmem <1> <5>
1819: eq <3> <4> 10
1823: jt <3> 1830
1826: in <4>
1828: jmp 1819
1830: pop <5>
1832: pop <4>
1834: pop <3>
1836: pop <2>
1838: pop <0>
1840: ret

1841: push <3>
1843: push <4>
1845: push <5>
1847: push <6>
1849: set <6> 1
1852: add <4> <3> <6>
1856: rmem <4> <4>
1859: add <5> 6125 <6>
1863: wmem <5> <4>
1866: add <6> <6> 1
1870: rmem <5> 6125
1873: gt <4> <6> <5>
1877: jf <4> 1852
1880: set <3> 0
1883: set <4> 0
1886: rmem <5> 6125
1889: mod <5> <4> <5>
1893: add <5> <5> 6125
1897: add <5> <5> 1
1901: rmem <6> <5>
1904: mult <6> <6> 5249
1908: add <6> <6> 12345
1912: wmem <5> <6>
1915: push <0>
1917: push <1>
1919: set <1> <6>
1922: call 2125
1924: set <6> <0>
1927: pop <1>
1929: pop <0>
1931: rmem <5> <1>
1934: mod <6> <6> <5>
1938: add <6> <6> 1
1942: gt <5> <6> <2>
1946: jt <5> 1952
1949: set <3> 1
1952: add <6> <6> <1>
1956: rmem <6> <6>
1959: add <4> <4> 1
1963: add <5> <4> 6129
1967: wmem <5> <6>
1970: rmem <5> 6129
1973: eq <5> <4> <5>
1977: jf <5> 1886
1980: jf <3> 1880
1983: push <0>
1985: set <0> 6129
1988: call 1518
1990: pop <0>
1992: pop <6>
1994: pop <5>
1996: pop <4>
1998: pop <3>
2000: ret

2001: push <0>
2003: push <1>
2005: push <2>
2007: push <3>
2009: push <4>
2011: push <5>
2013: set <2> 1
2016: set <5> 0
2019: jf <0> 2092
2022: eq <4> <2> 10000
2026: set <3> <0>
2029: jt <4> 2040
2032: mult <1> <2> 10
2036: mod <3> <0> <1>
2040: set <4> 0
2043: mult <2> <2> 32767
2047: jf <3> 2060
2050: add <4> <4> 1
2054: add <3> <3> <2>
2058: jmp 2047
2060: mult <2> <2> 32767
2064: mult <3> <4> <2>
2068: mult <3> <3> 32767
2072: add <0> <0> <3>
2076: add <4> <4> 48
2080: mult <2> <2> 10
2084: add <5> <5> 1
2088: push <4>
2090: jmp 2019
2092: jt <5> 2099
2095: out 48
2097: jmp 2112
2099: jf <5> 2112
2102: pop <0>
2104: out <0>
2106: add <5> <5> 32767
2110: jmp 2099
2112: pop <5>
2114: pop <4>
2116: pop <3>
2118: pop <2>
2120: pop <1>
2122: pop <0>
2124: ret

2125: push <1>             # returns <0> ^ <1>
2127: push <2>
2129: and <2> <0> <1>      # <2> = <0> & <1>
2133: not <2> <2>          # <2> = ~<2>
2136: or <0> <0> <1>       # <0> = <0> | <1>
2140: and <0> <0> <2>      # <0> = <0> & <2>
2144: pop <2>
2146: pop <1>
2148: ret

2149: add <0> <0> <1>
2153: gt <1> <1> <0>
2157: ret
2158: push <2>
2160: gt <2> <1> <0>
2164: mult <1> <1> 32767
2168: add <0> <0> <1>
2172: set <1> <2>
2175: pop <2>
2177: ret
2178: jf <0> 2241
2181: jf <1> 2241
2184: push <2>
2186: push <3>
2188: gt <2> <1> <0>
2192: jt <2> 2204
2195: set <2> <0>
2198: set <0> <1>
2201: set <1> <2>
2204: set <2> <0>
2207: set <0> 0
2210: add <0> <0> <1>
2214: gt <3> <1> <0>
2218: jt <3> 2233
2221: add <2> <2> 32767
2225: jt <2> 2210
2228: set <1> 0
2231: jmp 2236
2233: set <1> 1
2236: pop <3>
2238: pop <2>
2240: ret
2241: set <0> 0
2244: set <1> 0
2247: ret
2248: push <1>
2250: push <2>
2252: jf <1> 2276
2255: add <1> <1> 32767
2259: and <2> <0> 16384
2263: mult <0> <0> 2
2267: jf <2> 2252
2270: or <0> <0> 1
2274: jmp 2252
2276: pop <2>
2278: pop <1>
2280: ret
2281: push <1>
2283: gt <1> <0> 14
2287: jt <1> 2309
2290: set <1> <0>
2293: set <0> 1
2296: jf <1> 2312
2299: add <1> <1> 32767
2303: mult <0> <0> 2
2307: jmp 2296
2309: set <0> 32767
2312: pop <1>
2314: ret
2315: jmp 2734
2317: data value 6142
2318: data value 6152
2319: data value 26900
2320: data value 26903
2321: halt

2322: data value 6350
2323: data value 6360
2324: data value 26906
2325: data value 26908
2326: halt

2327: data value 6441
2328: data value 6451
2329: data value 26910
2330: data value 26913
2331: halt

2332: data value 6597
2333: data value 6607
2334: data value 26916
2335: data value 26919
2336: halt

2337: data value 6711
2338: data value 6721
2339: data value 26922
2340: data value 26925
2341: halt

2342: data value 6922
2343: data value 6934
2344: data value 26928
2345: data value 26931
2346: halt

2347: data value 7070
2348: data value 7095
2349: data value 26934
2350: data value 26936
2351: halt

2352: data value 7270
2353: data value 7282
2354: data value 26938
2355: data value 26941
2356: halt

2357: data value 7502
2358: data value 7514
2359: data value 26944
2360: data value 26946
2361: halt

2362: data value 7616
2363: data value 7628
2364: data value 26948
2365: data value 26951
2366: halt

2367: data value 7799
2368: data value 7807
2369: data value 26954
2370: data value 26958
2371: halt

2372: data value 8007
2373: data value 26962
2374: data value 26965
2375: data value 26968
2376: halt

2377: data value 8163
2378: data value 8179
2379: data value 26971
2380: data value 26977
2381: data value 3742
2382: data value 8332
2383: data value 8348
2384: data value 26983
2385: data value 26987
2386: data value 3746
2387: data value 8421
2388: data value 8437
2389: data value 26991
2390: data value 26995
2391: data value 3756
2392: data value 8510
2393: data value 8526
2394: data value 26999
2395: data value 27004
2396: data value 3766
2397: data value 8673
2398: data value 8689
2399: data value 27009
2400: data value 27013
2401: data value 3776
2402: data value 8762
2403: data value 8778
2404: data value 27017
2405: data value 27022
2406: data value 3786
2407: data value 8932
2408: data value 8948
2409: data value 27027
2410: data value 27031
2411: data value 3796
2412: data value 9021
2413: data value 9037
2414: data value 27035
2415: data value 27037
2416: data value 3806
2417: data value 9098
2418: data value 9114
2419: data value 27039
2420: data value 27041
2421: halt

2422: data value 9175
2423: data value 9191
2424: data value 27043
2425: data value 27046
2426: data value 3656
2427: data value 9259
2428: data value 9272
2429: data value 27049
2430: data value 27052
2431: data value 3656
2432: data value 9397
2433: data value 9410
2434: data value 27055
2435: data value 27058
2436: data value 3656
2437: data value 9455
2438: data value 9468
2439: data value 27061
2440: data value 27064
2441: data value 3656
2442: data value 9513
2443: data value 9526
2444: data value 27067
2445: data value 27070
2446: data value 3656
2447: data value 9637
2448: data value 9643
2449: data value 27073
2450: data value 27076
2451: halt

2452: data value 9903
2453: data value 9909
2454: data value 27079
2455: data value 27082
2456: halt

2457: data value 10103
2458: data value 10109
2459: data value 27085
2460: data value 27090
2461: halt

2463: data value 10425
2464: data value 10431
2465: data value 27107
2466: data value 27109
2467: data value 3893
2468: data value 10605
2469: data value 10611
2470: data value 27111
2471: data value 27114
2472: halt

2473: data value 10760
2474: data value 10766
2475: data value 27117
2476: data value 27119
2477: halt

2478: data value 10892
2479: data value 10898
2480: data value 27121
2481: data value 27124
2482: halt

2483: data value 11086
2484: data value 11092
2485: data value 27127
2486: data value 27129
2487: halt

2488: data value 11267
2489: data value 11288
2490: data value 27131
2491: data value 27133
2492: halt

2493: data value 11552
2494: data value 11573
2495: data value 27135
2496: data value 27137
2497: halt

2498: data value 11726
2499: data value 11732
2500: data value 27139
2501: data value 27143
2502: halt

2503: data value 11919
2504: data value 11925
2505: data value 27147
2506: data value 27150
2507: halt

2508: data value 12199
2509: data value 12205
2510: data value 27153
2511: data value 27156
2512: halt

2513: data value 12459
2514: data value 12475
2515: data value 27159
2516: data value 27163
2517: halt

2518: data value 12691
2519: data value 12707
2520: data value 27167
2521: data value 27171
2522: halt

2523: data value 12847
2524: data value 12863
2525: data value 27175
2526: data value 27178
2527: halt

2528: data value 13106
2529: data value 13122
2530: data value 27181
2531: data value 27184
2532: halt

2533: data value 13420
2534: data value 13436
2535: data value 27187
2536: data value 27190
2537: halt

2538: data value 13694
2539: data value 13708
2540: data value 27193
2541: data value 27196
2542: halt

2543: data value 13941
2544: data value 13955
2545: data value 27199
2546: data value 27202
2547: halt

2548: data value 14090
2549: data value 14104
2550: data value 27205
2551: data value 27209
2552: halt

2553: data value 14444
2554: data value 14465
2555: data value 27213
2556: data value 27215
2557: halt

2558: data value 14634
2559: data value 14648
2560: data value 27217
2561: data value 27220
2562: data value 4611
2563: data value 14765
2564: data value 14776
2565: data value 27223
2566: data value 27226
2567: data value 3958
2568: data value 14916
2569: data value 14927
2570: data value 27229
2571: data value 27233
2572: data value 3975
2573: data value 15074
2574: data value 15085
2575: data value 27237
2576: data value 27241
2577: data value 3992
2578: data value 15230
2579: data value 15241
2580: data value 27245
2581: data value 27249
2582: data value 4009
2583: data value 15505
2584: data value 15516
2585: data value 27253
2586: data value 27257
2587: data value 4028
2588: data value 15664
2589: data value 15675
2590: data value 27261
2591: data value 27266
2592: data value 4045
2593: data value 15826
2594: data value 15837
2595: data value 27271
2596: data value 27276
2597: data value 4062
2598: data value 15991
2599: data value 16002
2600: data value 27281
2601: data value 27285
2602: data value 4079
2603: data value 16148
2604: data value 16159
2605: data value 27289
2606: data value 27293
2607: data value 4096
2608: data value 16305
2609: data value 16316
2610: data value 27297
2611: data value 27302
2612: data value 4113
2613: data value 16469
2614: data value 16480
2615: data value 27307
2616: data value 27312
2617: data value 4130
2618: data value 16631
2619: data value 16642
2620: data value 27317
2621: data value 27321
2622: data value 4147
2623: data value 16791
2624: data value 16809
2625: data value 27325
2626: data value 27329
2627: data value 4164
2628: data value 16971
2629: data value 16982
2630: data value 27333
2631: data value 27337
2632: data value 4167
2633: data value 17127
2634: data value 17138
2635: data value 27341
2636: data value 27345
2637: data value 4184
2638: data value 17285
2639: data value 17296
2640: data value 27349
2641: data value 27352
2642: data value 4201
2643: data value 17436
2644: data value 17442
2645: data value 27355
2646: data value 27357
2647: data value 4690
2648: data value 17661
2649: data value 17693
2650: data value 27359
2651: data value 27362
2652: halt

2653: data value 17806
2654: data value 17838
2655: data value 27365
2656: data value 27368
2657: halt

2658: data value 17949
2659: data value 17967
2660: data value 27371
2661: data value 27375
2662: halt

2663: data value 18055
2664: data value 18061
2665: data value 27379
2666: data value 27380
2667: data value 3701
2668: data value 18062
2669: data value 18069
2670: data value 2317
2671: data value 4720
2672: data value 18206
2673: data value 18220
2674: data value 2357
2675: halt

2676: data value 18344
2677: data value 18352
2678: data value 32767
2679: data value 4885
2680: data value 18468
2681: data value 18480
2682: data value 32767
2683: data value 4931
2684: data value 18568
2685: data value 18572
2686: data value 2417
2687: data value 4799
2688: data value 18618
2689: data value 18627
2690: data value 2452
2691: data value 5360
2692: data value 18691
2693: data value 18705
2694: data value 2473
2695: data value 5377
2696: data value 18769
2697: data value 18780
2698: data value 2483
2699: data value 5394
2700: data value 18852
2701: data value 18865
2702: data value 2468
2703: data value 5411
2704: data value 18953
2705: data value 18963
2706: data value 2478
2707: data value 5428
2708: data value 19029
2709: data value 19040
2710: data value 2463
2711: data value 5445
2712: data value 19113
2713: data value 19127
2714: data value 2488
2715: halt

2716: data value 19192
2717: data value 19196
2718: data value 2623
2719: halt

2720: data value 19258
2721: data value 19265
2722: data value 2643
2723: data value 5721
2724: data value 19384
2725: data value 19397
2726: data value 2488
2727: halt

2728: data value 22093
2729: data value 22101
2730: data value 2553
2731: halt

2732: data value 2317
2733: halt

2734: push <0>
2736: push <1>
2738: push <2>
2740: push <3>
2742: rmem <1> 2732
2745: rmem <0> 2733
2748: eq <0> <0> <1>
2752: jt <0> 2770
2755: rmem <0> 2732
2758: add <0> <0> 4
2762: rmem <0> <0>
2765: jf <0> 2770
2768: call <0>
2770: rmem <1> 2732
2773: rmem <0> 2733
2776: eq <0> <0> <1>
2780: jt <0> 2791
2783: set <0> 25974
2786: wmem <0> 0
2789: call 2964
2791: wmem 2733 <1>
2794: push <0>
2796: push <1>
2798: push <2>
2800: set <0> 27414
2803: set <1> 1531
2806: add <2> 16912 11373
2810: call 1458
2812: pop <2>
2814: pop <1>
2816: pop <0>
2818: set <0> 32
2821: set <1> 25974
2824: call 1767
2826: out 10
2828: out 10
2830: set <0> 25974
2833: set <1> 32
2836: call 1571
2838: eq <1> <0> 32767
2842: jf <1> 2848
2845: rmem <0> 25974
2848: set <2> <0>
2851: rmem <1> 25974
2854: push <1>
2856: wmem 25974 <2>
2859: set <0> 27398
2862: set <1> 25974
2865: call 1588
2867: pop <1>
2869: wmem 25974 <1>
2872: eq <1> <0> 32767
2876: jf <1> 2885
2879: set <0> 0
2882: set <2> 0
2885: add <1> 27406 1
2889: add <1> <1> <0>
2893: rmem <1> <1>
2896: rmem <3> 25974
2899: eq <3> <3> <2>
2903: jt <3> 2944
2906: mult <0> <2> 32767
2910: rmem <3> 25974
2913: add <3> <0> <3>
2917: jf <2> 2924
2920: add <3> <3> 32767
2924: mod <3> <3> 32
2928: add <0> 25974 <2>
2932: jf <2> 2939
2935: add <0> <0> 1
2939: wmem <0> <3>
2942: jmp 2950
2944: set <0> 25974
2947: wmem <0> 0
2950: call <1>
2952: jt <1> 2742
2955: pop <3>
2957: pop <2>
2959: pop <1>
2961: pop <0>
2963: ret
2964: push <0>
2966: push <1>
2968: push <2>
2970: rmem <1> <0>
2973: jf <1> 3032
2976: call 5921
2978: jf <0> 3006
2981: push <0>
2983: call 5990
2985: set <1> <0>
2988: pop <0>
2990: jf <1> 3006
2993: add <1> <0> 1
2997: rmem <0> <1>
3000: call 1518
3002: out 10
3004: jmp 3238
3006: push <0>
3008: push <1>
3010: push <2>
3012: set <0> 27432
3015: set <1> 1531
3018: add <2> 694 6469
3022: call 1458
3024: pop <2>
3026: pop <1>
3028: pop <0>
3030: jmp 3238
3032: rmem <0> 2732
3035: push <0>
3037: out 61
3039: out 61
3041: out 32
3043: add <0> <0> 0
3047: rmem <0> <0>
3050: call 1518
3052: out 32
3054: out 61
3056: out 61
3058: out 10
3060: pop <0>
3062: push <0>
3064: add <0> <0> 1
3068: rmem <0> <0>
3071: rmem <1> <0>
3074: eq <1> <1> 2
3078: jf <1> 3104
3081: push <0>
3083: set <0> 2680
3086: call 5990
3088: set <1> <0>
3091: pop <0>
3093: add <0> <0> 1
3097: add <0> <0> <1>
3101: rmem <0> <0>
3104: call 1518
3106: out 10
3108: pop <0>
3110: push <0>
3112: call 5823
3114: jf <0> 3146
3117: push <0>
3119: push <1>
3121: push <2>
3123: set <0> 27455
3126: set <1> 1531
3129: add <2> 168 828
3133: call 1458
3135: pop <2>
3137: pop <1>
3139: pop <0>
3141: rmem <2> 2732
3144: call 5876
3146: pop <0>
3148: push <0>
3150: add <0> <0> 2
3154: rmem <0> <0>
3157: rmem <0> <0>
3160: eq <2> <0> 1
3164: out 10
3166: out 84
3168: out 104
